model name or player,time,player hp,enemy hp,player winner,
player,54.44022,0,5,0,
player,68.62,10,0,1,
player,101.6469,4,0,1,
player,155.889,0,2,0,
player,190.3709,3,0,1,
player,223.9409,0,5,0,
player,83.66002,0,6,0,
player,97.86791,9,0,1,
player,119.2051,6,0,1,
player,147.6303,5,0,1,
player,163.7998,8,0,1,
player,204.5404,0,2,0,
player,254.2021,0,7,0,
player,267.5557,6,0,1,
player,293.0186,7,0,1,
player,316.4995,3,0,1,
My Behavior,15.66,2,0,1,
My Behavior,40.5,5,0,1,
My Behavior,69.28088,0,7,0,
My Behavior,107.8407,0,3,0,
My Behavior,132.82,3,0,1,
My Behavior,188.8,2,0,1,
My Behavior,241.5215,0,10,0,
My Behavior,258.82,4,0,1,
My Behavior,305.54,1,0,1,
My Behavior,326.7,5,0,1,
My Behavior-Navid-2,34.12167,0,6,0,
My Behavior-Navid-2,73.62,2,0,1,
My Behavior-Navid-2,103.34,4,0,1,
My Behavior-Navid-2,154.4633,0,7,0,
My Behavior-Navid-2,189.6,2,0,1,
My Behavior-Navid-2,222.36,3,0,1,
My Behavior-Navid-2,239.12,6,0,1,
My Behavior-Navid-2,274.7611,0,7,0,
My Behavior-Navid-2,328.66,3,0,1,
My Behavior-Navid-2,373.84,1,0,1,
player,58.86666,7,0,1,
player,102.2667,7,0,1,
player,135.8867,6,0,1,
player,169.2067,3,0,1,
player,196.7467,7,0,1,
player,416.6667,0,4,0,
player,512.0001,0,3,0,
player,562.8667,6,0,1,
player,648.9467,5,0,1,
player,823.0001,0,8,0,
player,848.0467,5,0,1,
My Behavior,50.86774,0,3,0,
My Behavior,87.38,3,0,1,
My Behavior,118.0011,0,2,0,
My Behavior,157.5404,0,6,0,
My Behavior,48.50667,6,0,1,
My Behavior,137.6667,0,3,0,
My Behavior,215.5867,6,0,1,
player,10.96,4,0,1,
player,31.12,2,0,1,
player,61.26091,0,3,0,
player,17.37819,4,0,1,
player,40.35339,5,0,1,
player,60.29306,4,0,1,
player,92.12119,0,2,0,
player,91.80666,6,0,1,
player,340.3333,0,8,0,
player,387.6067,4,0,1,
player,430.4666,5,0,1,
player,480.4266,7,0,1,
player,629.0467,1,0,1,
player,701.6667,0,2,0,
player,753.6667,0,9,0,
player,808.7667,4,0,1,
player,883.1067,4,0,1,
player,912.7067,9,0,1,
player,931.4067,8,0,1,
player,1009.607,4,0,1,
player,1048.547,6,0,1,
player,1064.867,6,0,1,
player,1103.127,7,0,1,
player,1118.047,10,0,1,
player,1177.487,6,0,1,
player,1222.667,6,0,1,
player,1287.007,7,0,1,
New-Model-1,14.38,8,0,1,
New-Model-1,58.6212,0,2,0,
New-Model-1,123.44,2,0,1,
New-Model-1,151.48,4,0,1,
New-Model-1,202.66,2,0,1,
New-Model-1,244.44,2,0,1,
New-Model-1,276.0006,0,4,0,
New-Model-1,288.86,9,0,1,
New-Model-1,326.04,3,0,1,
New-Model-1,358.44,6,0,1,
player,23.28273,0,10,0,
player,49.46313,0,10,0,
player,84,0,2,0,
player,145,0,10,0,
player,224.3333,0,10,0,
player,358.6667,0,6,0,
player,460.6466,5,0,1,
player,533.2467,7,0,1,
player,571.8867,7,0,1,
player,620.9867,9,0,1,
player,659.6667,7,0,1,
player,690.3467,8,0,1,
player,743.9267,8,0,1,
player,840.6667,0,2,0,
player,878.7667,5,0,1,
player,945.1866,4,0,1,
player,960.5267,9,0,1,
player,1008.647,7,0,1,
player,1060.267,9,0,1,
player,1098.787,8,0,1,
player,1151.387,6,0,1,
player,1203.527,5,0,1,
New-Model-2,40.44261,0,6,0,
New-Model-2,85.92036,0,5,0,
